testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
we already handled this `idx`, `cidx`: 1803 cidxBottom
we already handled this `idx`, `cidx`: 1803 cidxTop
testificate:
now handling this `idx`, `cidx`: 1803 cidxLeft
false: 1803 [(v: [3, 12, -3]), (v: [3, 12, -2]), (v: [3, 13, -2]), (v: [3, 13, -3])]: 11917
we already handled this `idx`, `cidx`: 1804 cidxFront
we already handled this `idx`, `cidx`: 1804 cidxBack
we already handled this `idx`, `cidx`: 1804 cidxRight
we already handled this `idx`, `cidx`: 1804 cidxBottom
we already handled this `idx`, `cidx`: 1804 cidxTop
testificate:
now handling this `idx`, `cidx`: 1804 cidxLeft
false: 1804 [(v: [4, 12, -3]), (v: [4, 12, -2]), (v: [4, 13, -2]), (v: [4, 13, -3])]: 11923
we already handled this `idx`, `cidx`: 1805 cidxFront
we already handled this `idx`, `cidx`: 1805 cidxBack
we already handled this `idx`, `cidx`: 1805 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1806 cidxFront
we already handled this `idx`, `cidx`: 1806 cidxBack
we already handled this `idx`, `cidx`: 1806 cidxRight
we already handled this `idx`, `cidx`: 1806 cidxTop
testificate:
now handling this `idx`, `cidx`: 1806 cidxLeft
false: 1806 [(v: [5, 12, -3]), (v: [5, 12, -2]), (v: [5, 13, -2]), (v: [5, 13, -3])]: 11929
now handling this `idx`, `cidx`: 1806 cidxBottom
false: 1806 [(v: [4, 13, -3]), (v: [4, 13, -2]), (v: [5, 13, -2]), (v: [5, 13, -3])]: 11933
false: 1819 [(v: [5, 13, -3]), (v: [5, 13, -2]), (v: [6, 13, -2]), (v: [6, 13, -3])]: 12173
false: 2051 [(v: [4, 14, -3]), (v: [4, 14, -2]), (v: [5, 14, -2]), (v: [5, 14, -3])]: 12029
false: 1805 [(v: [5, 12, -3]), (v: [5, 12, -2]), (v: [6, 12, -2]), (v: [6, 12, -3])]: 9941
false: 2059 [(v: [4, 15, -3]), (v: [4, 15, -2]), (v: [5, 15, -2]), (v: [5, 15, -3])]: 12119
false: 1785 [(v: [5, 11, -3]), (v: [5, 11, -2]), (v: [6, 11, -2]), (v: [6, 11, -3])]: 9911
false: 2058 [(v: [3, 15, -3]), (v: [3, 15, -2]), (v: [4, 15, -2]), (v: [4, 15, -3])]: 12113
false: 1769 [(v: [5, 10, -3]), (v: [5, 10, -2]), (v: [6, 10, -2]), (v: [6, 10, -3])]: 9875
false: 2057 [(v: [2, 15, -3]), (v: [2, 15, -2]), (v: [3, 15, -2]), (v: [3, 15, -3])]: 12107
false: 2035 [(v: [1, 15, -3]), (v: [1, 15, -2]), (v: [2, 15, -2]), (v: [2, 15, -3])]: 12101
false: 2026 [(v: [0, 15, -3]), (v: [0, 15, -2]), (v: [1, 15, -2]), (v: [1, 15, -3])]: 11795
false: 2024 [(v: [-1, 15, -3]), (v: [-1, 15, -2]), (v: [0, 15, -2]), (v: [0, 15, -3])]: 11789
false: 2023 [(v: [-2, 15, -3]), (v: [-2, 15, -2]), (v: [-1, 15, -2]), (v: [-1, 15, -3])]: 11783
false: 2009 [(v: [-3, 15, -3]), (v: [-3, 15, -2]), (v: [-2, 15, -2]), (v: [-2, 15, -3])]: 11777
false: 2006 [(v: [-4, 15, -3]), (v: [-4, 15, -2]), (v: [-3, 15, -2]), (v: [-3, 15, -3])]: 11525
false: 2004 [(v: [-5, 15, -3]), (v: [-5, 15, -2]), (v: [-4, 15, -2]), (v: [-4, 15, -3])]: 11519
false: 1997 [(v: [-5, 14, -3]), (v: [-5, 14, -2]), (v: [-4, 14, -2]), (v: [-4, 14, -3])]: 11471
we already handled this `idx`, `cidx`: 1807 cidxFront
we already handled this `idx`, `cidx`: 1807 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1808 cidxFront
we already handled this `idx`, `cidx`: 1808 cidxBack
we already handled this `idx`, `cidx`: 1808 cidxRight
we already handled this `idx`, `cidx`: 1808 cidxBottom
we already handled this `idx`, `cidx`: 1808 cidxTop
testificate:
now handling this `idx`, `cidx`: 1808 cidxLeft
false: 1808 [(v: [2, 12, -4]), (v: [2, 12, -3]), (v: [2, 13, -3]), (v: [2, 13, -4])]: 11935
we already handled this `idx`, `cidx`: 1809 cidxFront
we already handled this `idx`, `cidx`: 1809 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1810 cidxFront
we already handled this `idx`, `cidx`: 1810 cidxBack
we already handled this `idx`, `cidx`: 1810 cidxRight
we already handled this `idx`, `cidx`: 1810 cidxBottom
we already handled this `idx`, `cidx`: 1810 cidxTop
testificate:
now handling this `idx`, `cidx`: 1810 cidxLeft
false: 1810 [(v: [3, 12, -4]), (v: [3, 12, -3]), (v: [3, 13, -3]), (v: [3, 13, -4])]: 11941
we already handled this `idx`, `cidx`: 1811 cidxFront
we already handled this `idx`, `cidx`: 1811 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1812 cidxFront
we already handled this `idx`, `cidx`: 1812 cidxBack
we already handled this `idx`, `cidx`: 1812 cidxRight
we already handled this `idx`, `cidx`: 1812 cidxBottom
we already handled this `idx`, `cidx`: 1812 cidxTop
testificate:
now handling this `idx`, `cidx`: 1812 cidxLeft
false: 1812 [(v: [4, 12, -4]), (v: [4, 12, -3]), (v: [4, 13, -3]), (v: [4, 13, -4])]: 11947
we already handled this `idx`, `cidx`: 1813 cidxBack
we already handled this `idx`, `cidx`: 1813 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1814 cidxFront
we already handled this `idx`, `cidx`: 1814 cidxBack
we already handled this `idx`, `cidx`: 1814 cidxRight
we already handled this `idx`, `cidx`: 1814 cidxBottom
we already handled this `idx`, `cidx`: 1814 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1815 cidxFront
we already handled this `idx`, `cidx`: 1815 cidxBack
we already handled this `idx`, `cidx`: 1815 cidxRight
we already handled this `idx`, `cidx`: 1815 cidxBottom
we already handled this `idx`, `cidx`: 1815 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1816 cidxFront
we already handled this `idx`, `cidx`: 1816 cidxBack
we already handled this `idx`, `cidx`: 1816 cidxRight
we already handled this `idx`, `cidx`: 1816 cidxBottom
we already handled this `idx`, `cidx`: 1816 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1817 cidxFront
we already handled this `idx`, `cidx`: 1817 cidxBack
we already handled this `idx`, `cidx`: 1817 cidxRight
we already handled this `idx`, `cidx`: 1817 cidxBottom
we already handled this `idx`, `cidx`: 1817 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1818 cidxFront
we already handled this `idx`, `cidx`: 1818 cidxBack
we already handled this `idx`, `cidx`: 1818 cidxRight
we already handled this `idx`, `cidx`: 1818 cidxBottom
we already handled this `idx`, `cidx`: 1818 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1819 cidxFront
we already handled this `idx`, `cidx`: 1819 cidxBack
we already handled this `idx`, `cidx`: 1819 cidxBottom
testificate:
we already handled this `idx`, `cidx`: 1820 cidxFront
we already handled this `idx`, `cidx`: 1820 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1821 cidxFront
we already handled this `idx`, `cidx`: 1821 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1822 cidxFront
we already handled this `idx`, `cidx`: 1822 cidxRight
we already handled this `idx`, `cidx`: 1822 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1823 cidxFront
we already handled this `idx`, `cidx`: 1823 cidxRight
we already handled this `idx`, `cidx`: 1823 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1824 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1825 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1826 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1827 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1828 cidxFront
we already handled this `idx`, `cidx`: 1828 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1829 cidxFront
we already handled this `idx`, `cidx`: 1829 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1830 cidxFront
we already handled this `idx`, `cidx`: 1830 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1831 cidxFront
we already handled this `idx`, `cidx`: 1831 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1832 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1833 cidxFront
we already handled this `idx`, `cidx`: 1833 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1834 cidxFront
we already handled this `idx`, `cidx`: 1834 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1835 cidxFront
we already handled this `idx`, `cidx`: 1835 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1836 cidxRight
we already handled this `idx`, `cidx`: 1836 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1837 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1838 cidxRight
we already handled this `idx`, `cidx`: 1838 cidxBottom
we already handled this `idx`, `cidx`: 1838 cidxTop
testificate:
now handling this `idx`, `cidx`: 1838 cidxLeft
false: 1838 [(v: [-4, 13, 3]), (v: [-4, 13, 4]), (v: [-4, 14, 4]), (v: [-4, 14, 3])]: 10519
we already handled this `idx`, `cidx`: 1839 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1840 cidxBottom
we already handled this `idx`, `cidx`: 1840 cidxTop
testificate:
now handling this `idx`, `cidx`: 1840 cidxFront
false: 1840 [(v: [-4, 13, 4]), (v: [-4, 14, 4]), (v: [-3, 14, 4]), (v: [-3, 13, 4])]: 10311
false: 1837 [(v: [-4, 13, 5]), (v: [-4, 14, 5]), (v: [-3, 14, 5]), (v: [-3, 13, 5])]: 10310
false: 1844 [(v: [-3, 13, 4]), (v: [-3, 14, 4]), (v: [-2, 14, 4]), (v: [-2, 13, 4])]: 10365
false: 1838 [(v: [-5, 13, 4]), (v: [-5, 14, 4]), (v: [-4, 14, 4]), (v: [-4, 13, 4])]: 10305
false: 1839 [(v: [-3, 13, 5]), (v: [-3, 14, 5]), (v: [-2, 14, 5]), (v: [-2, 13, 5])]: 10364
false: 1836 [(v: [-5, 13, 5]), (v: [-5, 14, 5]), (v: [-4, 14, 5]), (v: [-4, 13, 5])]: 10304
false: 1845 [(v: [-2, 13, 4]), (v: [-2, 14, 4]), (v: [-1, 14, 4]), (v: [-1, 13, 4])]: 10371
false: 1854 [(v: [-5, 13, 3]), (v: [-5, 14, 3]), (v: [-4, 14, 3]), (v: [-4, 13, 3])]: 10521
false: 1841 [(v: [-2, 13, 5]), (v: [-2, 14, 5]), (v: [-1, 14, 5]), (v: [-1, 13, 5])]: 10370
false: 1846 [(v: [-1, 13, 4]), (v: [-1, 14, 4]), (v: [0, 14, 4]), (v: [0, 13, 4])]: 10377
false: 1856 [(v: [-5, 13, 2]), (v: [-5, 14, 2]), (v: [-4, 14, 2]), (v: [-4, 13, 2])]: 10533
false: 1842 [(v: [-1, 13, 5]), (v: [-1, 14, 5]), (v: [0, 14, 5]), (v: [0, 13, 5])]: 10376
false: 1848 [(v: [0, 13, 4]), (v: [0, 14, 4]), (v: [1, 14, 4]), (v: [1, 13, 4])]: 10383
false: 1858 [(v: [-5, 13, 1]), (v: [-5, 14, 1]), (v: [-4, 14, 1]), (v: [-4, 13, 1])]: 10545
false: 1843 [(v: [0, 13, 5]), (v: [0, 14, 5]), (v: [1, 14, 5]), (v: [1, 13, 5])]: 10382
false: 1851 [(v: [1, 13, 4]), (v: [1, 14, 4]), (v: [2, 14, 4]), (v: [2, 13, 4])]: 10431
false: 1868 [(v: [-5, 13, 0]), (v: [-5, 14, 0]), (v: [-4, 14, 0]), (v: [-4, 13, 0])]: 10557
false: 1847 [(v: [1, 13, 5]), (v: [1, 14, 5]), (v: [2, 14, 5]), (v: [2, 13, 5])]: 10430
false: 1852 [(v: [2, 13, 4]), (v: [2, 14, 4]), (v: [3, 14, 4]), (v: [3, 13, 4])]: 10437
false: 1995 [(v: [-5, 13, -1]), (v: [-5, 14, -1]), (v: [-4, 14, -1]), (v: [-4, 13, -1])]: 11445
false: 1849 [(v: [2, 13, 5]), (v: [2, 14, 5]), (v: [3, 14, 5]), (v: [3, 13, 5])]: 10436
false: 1853 [(v: [3, 13, 4]), (v: [3, 14, 4]), (v: [4, 14, 4]), (v: [4, 13, 4])]: 10443
false: 1997 [(v: [-5, 13, -2]), (v: [-5, 14, -2]), (v: [-4, 14, -2]), (v: [-4, 13, -2])]: 11457
false: 1850 [(v: [3, 13, 5]), (v: [3, 14, 5]), (v: [4, 14, 5]), (v: [4, 13, 5])]: 10442
false: 1952 [(v: [4, 13, 4]), (v: [4, 14, 4]), (v: [5, 14, 4]), (v: [5, 13, 4])]: 11120
false: 1999 [(v: [-5, 13, -3]), (v: [-5, 14, -3]), (v: [-4, 14, -3]), (v: [-4, 13, -3])]: 11469
false: 1955 [(v: [4, 13, 3]), (v: [4, 14, 3]), (v: [5, 14, 3]), (v: [5, 13, 3])]: 11121
false: 1958 [(v: [4, 13, 2]), (v: [4, 14, 2]), (v: [5, 14, 2]), (v: [5, 13, 2])]: 11145
false: 1961 [(v: [4, 13, 1]), (v: [4, 14, 1]), (v: [5, 14, 1]), (v: [5, 13, 1])]: 11169
false: 1976 [(v: [4, 13, 0]), (v: [4, 14, 0]), (v: [5, 14, 0]), (v: [5, 13, 0])]: 11193
false: 2048 [(v: [4, 13, -1]), (v: [4, 14, -1]), (v: [5, 14, -1]), (v: [5, 13, -1])]: 11979
false: 2051 [(v: [4, 13, -2]), (v: [4, 14, -2]), (v: [5, 14, -2]), (v: [5, 13, -2])]: 12003
now handling this `idx`, `cidx`: 1840 cidxBack
false: 1840 [(v: [-4, 13, 3]), (v: [-4, 14, 3]), (v: [-3, 14, 3]), (v: [-3, 13, 3])]: 10527
false: 1855 [(v: [-4, 13, 2]), (v: [-4, 14, 2]), (v: [-3, 14, 2]), (v: [-3, 13, 2])]: 10539
false: 1844 [(v: [-3, 13, 3]), (v: [-3, 14, 3]), (v: [-2, 14, 3]), (v: [-2, 13, 3])]: 10725
false: 1857 [(v: [-4, 13, 1]), (v: [-4, 14, 1]), (v: [-3, 14, 1]), (v: [-3, 13, 1])]: 10551
false: 1863 [(v: [-3, 13, 2]), (v: [-3, 14, 2]), (v: [-2, 14, 2]), (v: [-2, 13, 2])]: 10749
false: 1845 [(v: [-2, 13, 3]), (v: [-2, 14, 3]), (v: [-1, 14, 3]), (v: [-1, 13, 3])]: 10731
false: 1859 [(v: [-4, 13, 0]), (v: [-4, 14, 0]), (v: [-3, 14, 0]), (v: [-3, 13, 0])]: 10563
false: 1866 [(v: [-3, 13, 1]), (v: [-3, 14, 1]), (v: [-2, 14, 1]), (v: [-2, 13, 1])]: 10773
false: 1884 [(v: [-2, 13, 2]), (v: [-2, 14, 2]), (v: [-1, 14, 2]), (v: [-1, 13, 2])]: 10755
false: 1846 [(v: [-1, 13, 3]), (v: [-1, 14, 3]), (v: [0, 14, 3]), (v: [0, 13, 3])]: 10737
false: 1871 [(v: [-4, 13, -1]), (v: [-4, 14, -1]), (v: [-3, 14, -1]), (v: [-3, 13, -1])]: 11451
false: 1870 [(v: [-3, 13, 0]), (v: [-3, 14, 0]), (v: [-2, 14, 0]), (v: [-2, 13, 0])]: 10797
false: 1887 [(v: [-2, 13, 1]), (v: [-2, 14, 1]), (v: [-1, 14, 1]), (v: [-1, 13, 1])]: 10779
false: 1885 [(v: [-1, 13, 2]), (v: [-1, 14, 2]), (v: [0, 14, 2]), (v: [0, 13, 2])]: 10761
false: 1848 [(v: [0, 13, 3]), (v: [0, 14, 3]), (v: [1, 14, 3]), (v: [1, 13, 3])]: 10743
false: 1996 [(v: [-4, 13, -2]), (v: [-4, 14, -2]), (v: [-3, 14, -2]), (v: [-3, 13, -2])]: 11463
false: 1904 [(v: [-3, 13, -1]), (v: [-3, 14, -1]), (v: [-2, 14, -1]), (v: [-2, 13, -1])]: 11631
false: 1890 [(v: [-2, 13, 0]), (v: [-2, 14, 0]), (v: [-1, 14, 0]), (v: [-1, 13, 0])]: 10803
false: 1888 [(v: [-1, 13, 1]), (v: [-1, 14, 1]), (v: [0, 14, 1]), (v: [0, 13, 1])]: 10785
false: 1886 [(v: [0, 13, 2]), (v: [0, 14, 2]), (v: [1, 14, 2]), (v: [1, 13, 2])]: 10767
false: 1851 [(v: [1, 13, 3]), (v: [1, 14, 3]), (v: [2, 14, 3]), (v: [2, 13, 3])]: 11103
false: 1998 [(v: [-4, 13, -3]), (v: [-4, 14, -3]), (v: [-3, 14, -3]), (v: [-3, 13, -3])]: 11475
false: 2002 [(v: [-3, 13, -2]), (v: [-3, 14, -2]), (v: [-2, 14, -2]), (v: [-2, 13, -2])]: 11655
false: 1905 [(v: [-2, 13, -1]), (v: [-2, 14, -1]), (v: [-1, 14, -1]), (v: [-1, 13, -1])]: 11637
false: 1891 [(v: [-1, 13, 0]), (v: [-1, 14, 0]), (v: [0, 14, 0]), (v: [0, 13, 0])]: 10809
false: 1889 [(v: [0, 13, 1]), (v: [0, 14, 1]), (v: [1, 14, 1]), (v: [1, 13, 1])]: 10791
false: 1898 [(v: [1, 13, 2]), (v: [1, 14, 2]), (v: [2, 14, 2]), (v: [2, 13, 2])]: 11127
false: 1852 [(v: [2, 13, 3]), (v: [2, 14, 3]), (v: [3, 14, 3]), (v: [3, 13, 3])]: 11109
false: 2005 [(v: [-3, 13, -3]), (v: [-3, 14, -3]), (v: [-2, 14, -3]), (v: [-2, 13, -3])]: 11679
false: 2010 [(v: [-2, 13, -2]), (v: [-2, 14, -2]), (v: [-1, 14, -2]), (v: [-1, 13, -2])]: 11661
false: 1907 [(v: [-1, 13, -1]), (v: [-1, 14, -1]), (v: [0, 14, -1]), (v: [0, 13, -1])]: 11643
false: 1892 [(v: [0, 13, 0]), (v: [0, 14, 0]), (v: [1, 14, 0]), (v: [1, 13, 0])]: 10815
false: 1902 [(v: [1, 13, 1]), (v: [1, 14, 1]), (v: [2, 14, 1]), (v: [2, 13, 1])]: 11151
false: 1953 [(v: [2, 13, 2]), (v: [2, 14, 2]), (v: [3, 14, 2]), (v: [3, 13, 2])]: 11133
false: 1853 [(v: [3, 13, 3]), (v: [3, 14, 3]), (v: [4, 14, 3]), (v: [4, 13, 3])]: 11115
false: 2013 [(v: [-2, 13, -3]), (v: [-2, 14, -3]), (v: [-1, 14, -3]), (v: [-1, 13, -3])]: 11685
false: 2011 [(v: [-1, 13, -2]), (v: [-1, 14, -2]), (v: [0, 14, -2]), (v: [0, 13, -2])]: 11667
false: 1910 [(v: [0, 13, -1]), (v: [0, 14, -1]), (v: [1, 14, -1]), (v: [1, 13, -1])]: 11649
false: 1909 [(v: [1, 13, 0]), (v: [1, 14, 0]), (v: [2, 14, 0]), (v: [2, 13, 0])]: 11175
false: 1956 [(v: [2, 13, 1]), (v: [2, 14, 1]), (v: [3, 14, 1]), (v: [3, 13, 1])]: 11157
false: 1954 [(v: [3, 13, 2]), (v: [3, 14, 2]), (v: [4, 14, 2]), (v: [4, 13, 2])]: 11139
false: 2014 [(v: [-1, 13, -3]), (v: [-1, 14, -3]), (v: [0, 14, -3]), (v: [0, 13, -3])]: 11691
false: 2012 [(v: [0, 13, -2]), (v: [0, 14, -2]), (v: [1, 14, -2]), (v: [1, 13, -2])]: 11673
false: 1971 [(v: [1, 13, -1]), (v: [1, 14, -1]), (v: [2, 14, -1]), (v: [2, 13, -1])]: 11961
false: 1959 [(v: [2, 13, 0]), (v: [2, 14, 0]), (v: [3, 14, 0]), (v: [3, 13, 0])]: 11181
false: 1957 [(v: [3, 13, 1]), (v: [3, 14, 1]), (v: [4, 14, 1]), (v: [4, 13, 1])]: 11163
false: 2015 [(v: [0, 13, -3]), (v: [0, 14, -3]), (v: [1, 14, -3]), (v: [1, 13, -3])]: 11697
false: 2021 [(v: [1, 13, -2]), (v: [1, 14, -2]), (v: [2, 14, -2]), (v: [2, 13, -2])]: 11985
false: 1972 [(v: [2, 13, -1]), (v: [2, 14, -1]), (v: [3, 14, -1]), (v: [3, 13, -1])]: 11967
false: 1960 [(v: [3, 13, 0]), (v: [3, 14, 0]), (v: [4, 14, 0]), (v: [4, 13, 0])]: 11187
false: 2025 [(v: [1, 13, -3]), (v: [1, 14, -3]), (v: [2, 14, -3]), (v: [2, 13, -3])]: 12009
false: 2046 [(v: [2, 13, -2]), (v: [2, 14, -2]), (v: [3, 14, -2]), (v: [3, 13, -2])]: 11991
false: 1974 [(v: [3, 13, -1]), (v: [3, 14, -1]), (v: [4, 14, -1]), (v: [4, 13, -1])]: 11973
false: 2049 [(v: [2, 13, -3]), (v: [2, 14, -3]), (v: [3, 14, -3]), (v: [3, 13, -3])]: 12015
false: 2047 [(v: [3, 13, -2]), (v: [3, 14, -2]), (v: [4, 14, -2]), (v: [4, 13, -2])]: 11997
false: 2050 [(v: [3, 13, -3]), (v: [3, 14, -3]), (v: [4, 14, -3]), (v: [4, 13, -3])]: 12021
now handling this `idx`, `cidx`: 1840 cidxLeft
false: 1840 [(v: [-3, 13, 3]), (v: [-3, 13, 4]), (v: [-3, 14, 4]), (v: [-3, 14, 3])]: 10525
now handling this `idx`, `cidx`: 1840 cidxRight
false: 1840 [(v: [-4, 13, 3]), (v: [-4, 13, 4]), (v: [-4, 14, 4]), (v: [-4, 14, 3])]: 10519
false: 1837 [(v: [-4, 13, 4]), (v: [-4, 13, 5]), (v: [-4, 14, 5]), (v: [-4, 14, 4])]: 10303
false: 1855 [(v: [-4, 13, 2]), (v: [-4, 13, 3]), (v: [-4, 14, 3]), (v: [-4, 14, 2])]: 10531
false: 1861 [(v: [-4, 14, 3]), (v: [-4, 14, 4]), (v: [-4, 15, 4]), (v: [-4, 15, 3])]: 10567
false: 1857 [(v: [-4, 13, 1]), (v: [-4, 13, 2]), (v: [-4, 14, 2]), (v: [-4, 14, 1])]: 10543
false: 1864 [(v: [-4, 14, 2]), (v: [-4, 14, 3]), (v: [-4, 15, 3]), (v: [-4, 15, 2])]: 10579
false: 1859 [(v: [-4, 13, 0]), (v: [-4, 13, 1]), (v: [-4, 14, 1]), (v: [-4, 14, 0])]: 10555
false: 1867 [(v: [-4, 14, 1]), (v: [-4, 14, 2]), (v: [-4, 15, 2]), (v: [-4, 15, 1])]: 10591
false: 1871 [(v: [-4, 13, -1]), (v: [-4, 13, 0]), (v: [-4, 14, 0]), (v: [-4, 14, -1])]: 11443
false: 1872 [(v: [-4, 14, 0]), (v: [-4, 14, 1]), (v: [-4, 15, 1]), (v: [-4, 15, 0])]: 10603
false: 1996 [(v: [-4, 13, -2]), (v: [-4, 13, -1]), (v: [-4, 14, -1]), (v: [-4, 14, -2])]: 11455
false: 1879 [(v: [-4, 14, -1]), (v: [-4, 14, 0]), (v: [-4, 15, 0]), (v: [-4, 15, -1])]: 11491
false: 1998 [(v: [-4, 13, -3]), (v: [-4, 13, -2]), (v: [-4, 14, -2]), (v: [-4, 14, -3])]: 11467
false: 2003 [(v: [-4, 14, -2]), (v: [-4, 14, -1]), (v: [-4, 15, -1]), (v: [-4, 15, -2])]: 11503
false: 2000 [(v: [-4, 13, -4]), (v: [-4, 13, -3]), (v: [-4, 14, -3]), (v: [-4, 14, -4])]: 11479
false: 2006 [(v: [-4, 14, -3]), (v: [-4, 14, -2]), (v: [-4, 15, -2]), (v: [-4, 15, -3])]: 11515
we already handled this `idx`, `cidx`: 1841 cidxFront
we already handled this `idx`, `cidx`: 1841 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1842 cidxFront
we already handled this `idx`, `cidx`: 1842 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1843 cidxFront
we already handled this `idx`, `cidx`: 1843 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1844 cidxFront
we already handled this `idx`, `cidx`: 1844 cidxBack
we already handled this `idx`, `cidx`: 1844 cidxRight
we already handled this `idx`, `cidx`: 1844 cidxBottom
we already handled this `idx`, `cidx`: 1844 cidxTop
testificate:
now handling this `idx`, `cidx`: 1844 cidxLeft
false: 1844 [(v: [-2, 13, 3]), (v: [-2, 13, 4]), (v: [-2, 14, 4]), (v: [-2, 14, 3])]: 10723
we already handled this `idx`, `cidx`: 1845 cidxFront
we already handled this `idx`, `cidx`: 1845 cidxBack
we already handled this `idx`, `cidx`: 1845 cidxRight
we already handled this `idx`, `cidx`: 1845 cidxBottom
we already handled this `idx`, `cidx`: 1845 cidxTop
testificate:
now handling this `idx`, `cidx`: 1845 cidxLeft
false: 1845 [(v: [-1, 13, 3]), (v: [-1, 13, 4]), (v: [-1, 14, 4]), (v: [-1, 14, 3])]: 10729
we already handled this `idx`, `cidx`: 1846 cidxFront
we already handled this `idx`, `cidx`: 1846 cidxBack
we already handled this `idx`, `cidx`: 1846 cidxRight
we already handled this `idx`, `cidx`: 1846 cidxBottom
we already handled this `idx`, `cidx`: 1846 cidxTop
testificate:
now handling this `idx`, `cidx`: 1846 cidxLeft
false: 1846 [(v: [0, 13, 3]), (v: [0, 13, 4]), (v: [0, 14, 4]), (v: [0, 14, 3])]: 10735
we already handled this `idx`, `cidx`: 1847 cidxFront
we already handled this `idx`, `cidx`: 1847 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1848 cidxFront
we already handled this `idx`, `cidx`: 1848 cidxBack
we already handled this `idx`, `cidx`: 1848 cidxRight
we already handled this `idx`, `cidx`: 1848 cidxBottom
we already handled this `idx`, `cidx`: 1848 cidxTop
testificate:
now handling this `idx`, `cidx`: 1848 cidxLeft
false: 1848 [(v: [1, 13, 3]), (v: [1, 13, 4]), (v: [1, 14, 4]), (v: [1, 14, 3])]: 10741
we already handled this `idx`, `cidx`: 1849 cidxFront
we already handled this `idx`, `cidx`: 1849 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1850 cidxFront
we already handled this `idx`, `cidx`: 1850 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1851 cidxFront
we already handled this `idx`, `cidx`: 1851 cidxBack
we already handled this `idx`, `cidx`: 1851 cidxRight
we already handled this `idx`, `cidx`: 1851 cidxBottom
we already handled this `idx`, `cidx`: 1851 cidxTop
testificate:
now handling this `idx`, `cidx`: 1851 cidxLeft
false: 1851 [(v: [2, 13, 3]), (v: [2, 13, 4]), (v: [2, 14, 4]), (v: [2, 14, 3])]: 11101
we already handled this `idx`, `cidx`: 1852 cidxFront
we already handled this `idx`, `cidx`: 1852 cidxBack
we already handled this `idx`, `cidx`: 1852 cidxRight
we already handled this `idx`, `cidx`: 1852 cidxBottom
we already handled this `idx`, `cidx`: 1852 cidxTop
testificate:
now handling this `idx`, `cidx`: 1852 cidxLeft
false: 1852 [(v: [3, 13, 3]), (v: [3, 13, 4]), (v: [3, 14, 4]), (v: [3, 14, 3])]: 11107
we already handled this `idx`, `cidx`: 1853 cidxFront
we already handled this `idx`, `cidx`: 1853 cidxBack
we already handled this `idx`, `cidx`: 1853 cidxRight
we already handled this `idx`, `cidx`: 1853 cidxBottom
we already handled this `idx`, `cidx`: 1853 cidxTop
testificate:
now handling this `idx`, `cidx`: 1853 cidxLeft
false: 1853 [(v: [4, 13, 3]), (v: [4, 13, 4]), (v: [4, 14, 4]), (v: [4, 14, 3])]: 11113
we already handled this `idx`, `cidx`: 1854 cidxFront
we already handled this `idx`, `cidx`: 1854 cidxRight
we already handled this `idx`, `cidx`: 1854 cidxTop
testificate:
now handling this `idx`, `cidx`: 1854 cidxLeft
false: 1854 [(v: [-4, 13, 2]), (v: [-4, 13, 3]), (v: [-4, 14, 3]), (v: [-4, 14, 2])]: 10531
we already handled this `idx`, `cidx`: 1855 cidxBack
we already handled this `idx`, `cidx`: 1855 cidxRight
we already handled this `idx`, `cidx`: 1855 cidxBottom
